property_id,region_id,price_zar,review_count,demand_score,listing_type,price_tier,has_promo_flag,discount_pct,scraped_date
74554.0,1,800.0,12.0,1.11,Lodge,Mid-Range,False,,2026-06-27
81473.0,1,1700.0,60.0,6.67,Self Catering,Premium,False,,2026-06-27
45350.0,1,893.0,12.0,1.11,B&B,Mid-Range,False,,2026-06-27
105074.0,1,1215.0,50.0,5.56,Self Catering,Premium,False,,2026-06-27
56678.0,1,1858.0,13.0,1.44,Self Catering,Premium,False,,2026-06-27
101231.0,1,2000.0,17.0,1.89,Self Catering,Premium,False,,2026-06-27
73886.0,1,1250.0,36.0,4.0,Self Catering,Premium,False,,2026-06-27
109943.0,1,1755.0,2.0,0.22,Hotel,Premium,False,,2026-06-27
72706.0,1,4500.0,39.0,5.42,Self Catering,Luxury,False,,2026-06-27
40980.0,1,1150.0,44.0,4.07,Guest House,Mid-Range,False,,2026-06-27
113273.0,2,1300.0,10.0,1.11,Self Catering,Premium,False,,2026-06-27
15888.0,2,2750.0,16.0,2.22,Self Catering,Luxury,False,,2026-06-27
80060.0,2,825.0,105.0,9.72,Guest House,Mid-Range,False,,2026-06-27
50220.0,2,2360.0,45.0,5.0,Self Catering,Premium,False,,2026-06-27
129211.0,2,966.0,12.0,1.11,Self Catering,Mid-Range,False,,2026-06-27
15376.0,2,2200.0,35.0,3.89,Guest House,Premium,False,,2026-06-27
136239.0,2,2334.0,23.0,2.56,Self Catering,Premium,False,,2026-06-27
30395.0,2,1500.0,124.0,13.78,Self Catering,Premium,False,,2026-06-27
251.0,2,920.0,47.0,4.35,Guest House,Mid-Range,False,,2026-06-27
93962.0,2,1101.0,152.0,14.07,Guest House,Mid-Range,False,,2026-06-27
1654.0,3,810.0,1080.0,100.0,Lodge,Mid-Range,False,,2026-06-27
45652.0,3,1645.0,74.0,8.22,Self Catering,Premium,False,,2026-06-27
3028.0,3,732.0,447.0,41.39,Guest House,Mid-Range,False,,2026-06-27
120997.0,3,840.0,32.0,2.96,Guest House,Mid-Range,False,,2026-06-27
126570.0,3,1680.0,13.0,1.44,Self Catering,Premium,False,,2026-06-27
110959.0,3,1085.0,124.0,11.48,Guest House,Mid-Range,False,,2026-06-27
116547.0,3,853.0,12.0,1.11,Self Catering,Mid-Range,False,,2026-06-27
107930.0,3,625.0,17.0,1.26,Self Catering,Budget,True,50.0,2026-06-27
85285.0,3,563.0,66.0,4.89,Guest House,Budget,False,,2026-06-27
